L=4

Folding function 
<function unitary_folding at 0x7fd60d7da560>

Scale factors 
[1. 3.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
[[0.70638753 0.70123886 0.73589651 0.68993002 0.68967841 0.70574188
  0.71708872 0.71344862 0.72372944 0.7444831  0.70203982 0.72365514
  0.69724977 0.73411074 0.76029166 0.73524489 0.72142041 0.69289825
  0.74313516 0.70518771 0.75463922 0.7207088  0.69200423 0.7099876
  0.71836191 0.72520813 0.70711725 0.69638805 0.73774318 0.69769557
  0.71710205 0.72282209 0.70937794 0.72927316 0.73261269 0.69387074
  0.70738396 0.72362672 0.71370167 0.72635103 0.67001132 0.71297398
  0.72350045 0.68952925 0.72423385 0.71464308 0.72752893 0.71389315
  0.69938834 0.70699688 0.73568442 0.71158513 0.70768221 0.71866039
  0.72383381 0.72834423 0.74265873 0.69844272 0.75214302 0.72009273
  0.72495118 0.72706741 0.7209086  0.69770315 0.70951881 0.69153059
  0.72001026 0.71952967 0.70686876 0.71846106 0.69533154 0.70566648
  0.66736055 0.69276078 0.71938676 0.69127326 0.70140244 0.71069926
  0.71721291 0.72312635 0.74122161 0.73610153 0.71290169 0.73125432
  0.70542853 0.72566305 0.70050715 0.73921094 0.74997088 0.7110843
  0.69817006 0.69602872 0.70814114 0.6888061  0.7177187  0.69724163
  0.70385548 0.71894101 0.72176881 0.71177589]
 [0.77851642 0.76196655 0.7668297  0.73096307 0.78486914 0.7723068
  0.78811139 0.76267054 0.72834191 0.77025759 0.72533969 0.77293068
  0.77043328 0.77717715 0.78141624 0.75985918 0.7240937  0.7706385
  0.75062131 0.80065497 0.77509343 0.75239274 0.71693262 0.7685338
  0.76555948 0.76058776 0.78339488 0.7392661  0.77442007 0.75594478
  0.71109634 0.73262055 0.7799723  0.74282505 0.75196167 0.7754107
  0.75340263 0.75840462 0.77451549 0.74585234 0.74977532 0.76739388
  0.77468443 0.77254766 0.78632782 0.75067329 0.75717829 0.74644582
  0.74605596 0.7617479  0.75120867 0.79281015 0.77354126 0.7523594
  0.77977527 0.77923802 0.80718777 0.803939   0.74634657 0.74626267
  0.75339561 0.7843286  0.78138366 0.7523193  0.74526471 0.7660039
  0.77983661 0.77002064 0.75852005 0.78172646 0.74906817 0.72850599
  0.81181781 0.74854014 0.74786283 0.74971783 0.77675144 0.79898132
  0.74561385 0.75561245 0.76826692 0.72964983 0.77051211 0.74794377
  0.77131843 0.75604889 0.76539741 0.7605208  0.73971404 0.77295049
  0.77583039 0.74736955 0.76834294 0.77281099 0.75360287 0.78584705
  0.72775198 0.74370615 0.7912069  0.76064042]
 [0.76659699 0.75827063 0.74858437 0.75948879 0.80655484 0.79055439
  0.81126245 0.75718057 0.77946333 0.75273763 0.79979324 0.81457471
  0.74770245 0.775531   0.76414901 0.77062854 0.75083816 0.75813909
  0.76330931 0.75853966 0.79957151 0.77951644 0.7765261  0.7536887
  0.77998431 0.73906943 0.78468817 0.75087755 0.7596423  0.75950825
  0.77585526 0.77503656 0.75117919 0.76692793 0.7634723  0.72731111
  0.76172004 0.78736584 0.73888445 0.78467595 0.78764018 0.73654749
  0.78564207 0.73705497 0.75853962 0.78563064 0.7623218  0.7837979
  0.78359114 0.79779353 0.76686004 0.76403683 0.77435111 0.7652881
  0.75175761 0.75032272 0.78478845 0.76457517 0.77823417 0.78998207
  0.75642766 0.80096591 0.7862236  0.75727641 0.76013338 0.78369163
  0.75227632 0.78408221 0.76831763 0.79186067 0.77855126 0.73163387
  0.79296208 0.80306472 0.77729011 0.75823364 0.7373075  0.76114291
  0.76435593 0.79149089 0.7715197  0.78807836 0.80121135 0.73881577
  0.80515578 0.80089335 0.77681722 0.74283402 0.76891746 0.77897703
