L=6

Folding function 
None

Scale factors 
None

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
[[0.60678682 0.62801701 0.61511334 0.62651967 0.6123711  0.60665052
  0.60358601 0.60948047 0.60516908 0.61721145 0.61257464 0.6071734
  0.62673615 0.61077403 0.60789149 0.60116538 0.61691171 0.60596499
  0.62551041 0.62101076 0.62467264 0.63083222 0.61433317 0.62079592
  0.6148654  0.60768264 0.62772921 0.6215144  0.62779572 0.64458782
  0.6293556  0.59976135 0.61608916 0.62094788 0.61079102 0.63486788
  0.64566979 0.6448122  0.62299777 0.61240525 0.61562096 0.59930604
  0.63490693 0.63315495 0.63701485 0.60573015 0.62150632 0.61675863
  0.62348132 0.62044794 0.62575557 0.61360011 0.59970745 0.63509591
  0.62898442 0.62050383 0.61929024 0.62753372 0.62088345 0.63384146
  0.62441628 0.62945655 0.608049   0.62520892 0.62392704 0.60316544
  0.62805417 0.61998669 0.62237468 0.62967946 0.62406074 0.61282103
  0.608351   0.6268228  0.60925966 0.58091629 0.62479104 0.64835442
  0.63742341 0.6242805  0.60346917 0.60768937 0.65295657 0.6282488
  0.60548244 0.62873952 0.6336114  0.63576507 0.61368152 0.60683008
  0.65081266 0.62557015 0.61284631 0.59870456 0.61919691 0.63889635
  0.59821562 0.6370351  0.64172379 0.61320175]
 [0.7183158  0.69618641 0.67862806 0.68150762 0.67486899 0.70385868
  0.69869    0.70284236 0.68041325 0.67459979 0.69087467 0.66721711
  0.70529977 0.69725222 0.69789454 0.67688671 0.70215675 0.69972277
