L=4

Folding function 
<function cnot_folding at 0x7f73f00b67a0>

Scale factors 
[1. 3. 5. 7.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
[[0.70736499 0.72435018 0.68926484 0.64576088 0.6755414  0.67146258
  0.70434515 0.70091481 0.75324431 0.78946194 0.73557232 0.75451886
  0.68834029 0.70744    0.69685653 0.69776864 0.69853372 0.70297357
  0.74924587 0.7598408  0.68580353 0.72333764 0.74141183 0.73020303
  0.68799381 0.65355382 0.69765853 0.69892737 0.6886095  0.71686331
  0.69883104 0.76023231 0.78540129 0.75515756 0.72068564 0.75217334
  0.67239272 0.67586661 0.77966003 0.73657121 0.66576442 0.69976482
  0.78836977 0.7157795  0.67290437 0.72856407 0.68766888 0.83150717
  0.73854348 0.7254736  0.71137702 0.72899875 0.74356207 0.6905227
  0.77603122 0.66516178 0.67032618 0.66195565 0.76685789 0.70405554
  0.73940113 0.76415184 0.70309043 0.71660534 0.75757258 0.7755166
  0.68569365 0.74984008 0.66379278 0.71733109 0.68446037 0.69349825
  0.60472447 0.74480995 0.75014883 0.71962867 0.73724237 0.62456667
  0.69401913 0.71320034 0.73187191 0.75507619 0.72301782 0.7083228
  0.67353307 0.70737681 0.7406044  0.76284684 0.71985405 0.74750974
  0.72643647 0.64062223 0.73393645 0.67061001 0.78842973 0.68793611
  0.73111149 0.74888922 0.73794765 0.73738993]
 [0.66807193 0.83884439 0.72164042 0.74059529 0.71368122 0.72437193
  0.75275392 0.75166953 0.73001962 0.77239687 0.75179471 0.82286116
  0.76450398 0.76485361 0.78262767 0.77631481 0.85187767 0.84079858
  0.78026171 0.80736343 0.78871691 0.79617643 0.74232229 0.7932157
  0.71071385 0.7334881  0.78649022 0.75238704 0.74767193 0.73226675
  0.76633876 0.78505851 0.76585602 0.74416049 0.75619055 0.71652095
  0.72055021 0.77361699 0.70299057 0.78190063 0.75553094 0.7327736
  0.74140069 0.76078139 0.67060479 0.76538718 0.68121144 0.72095401
  0.77456462 0.70281979 0.77088376 0.79307532 0.6529253  0.86927775
  0.78194035 0.7732591  0.7115532  0.77281135 0.69225085 0.79306702
  0.7385333  0.76560702 0.82822085 0.81809276 0.70794821 0.74099739
  0.75522201 0.79078149 0.75732223 0.83620099 0.72833147 0.80025911
  0.76117602 0.75758707 0.76545892 0.86640263 0.7958807  0.82986593
  0.79113437 0.79119952 0.7196382  0.76569405 0.81660682 0.70926624
  0.77290533 0.72335762 0.72837044 0.77741071 0.78366646 0.74653541
  0.69746705 0.73614696 0.72599752 0.73838888 0.74054011 0.76150431
  0.66832113 0.78461495 0.72715168 0.81680497]
 [0.80588787 0.77564872 0.79449052 0.7589728  0.74168813 0.76259749
  0.76055499 0.76329475 0.72319072 0.76348568 0.73825998 0.77241847
  0.79129718 0.76322786 0.68675815 0.76654299 0.77979651 0.76798283
  0.77674551 0.76739682 0.70751092 0.72194597 0.76865441 0.78376402
  0.90494716 0.73443888 0.78674664 0.79175635 0.86039846 0.75786266
  0.84477497 0.70943324 0.7939922  0.72786346 0.75576551 0.70323926
  0.77672269 0.81009598 0.7489509  0.84035841 0.72031279 0.72264456
  0.7171632  0.77634588 0.75886821 0.72748577 0.74063662 0.75753395
  0.78351732 0.77810769 0.7661524  0.74811219 0.75701431 0.85657824
  0.85055518 0.78030122 0.72801646 0.7287058  0.79752578 0.73728255
  0.77780627 0.69491415 0.69409184 0.69580405 0.73528883 0.77234165
  0.78206128 0.73190964 0.74357705 0.81399339 0.73475721 0.7639542
  0.84130787 0.80207527 0.7323548  0.77167094 0.75479392 0.81886879
  0.8444551  0.73593341 0.82844199 0.77607761 0.73482022 0.79178473
  0.72487697 0.74741538 0.77780932 0.69605236 0.80991257 0.72967041
  0.82128266 0.79306431 0.7814183  0.76589555 0.74733925 0.74391215
  0.79306874 0.7634261  0.85567091 0.75805099]
 [0.70478426 0.72154661 0.86812367 0.72708565 0.75184344 0.69991921
  0.69504884 0.74244855 0.77237974 0.72914001 0.71219303 0.71065797
  0.82999213 0.68529581 0.79653398 0.74148089 0.69820387 0.65449873
  0.82593399 0.7744958  0.6966364  0.74865918 0.7124675  0.68848049
  0.77623513 0.77692416 0.75602853 0.74239142 0.67192945 0.75233959
  0.74344086 0.81285345 0.76059164 0.73762651 0.74742428 0.85470669
  0.71564103 0.70513935 0.78044586 0.70529686 0.72281782 0.70771388
  0.8090763  0.77970078 0.73524145 0.74763767 0.77726203 0.66769653
  0.79492844 0.70781983 0.72044996 0.76829091 0.72539196 0.66879123
  0.80130747 0.67798057 0.76416542 0.76045389 0.64292201 0.76768349
  0.74123649 0.83032135 0.78160091 0.69105927 0.73463464 0.76470091
  0.70977621 0.72133127 0.78198589 0.77520236 0.67674503 0.74968689
  0.77359776 0.76793917 0.70440284 0.84053346 0.70422659 0.77407682
  0.7248988  0.75726425 0.74742409 0.71064432 0.69996327 0.73220661
  0.80277552 0.79679999 0.7449616  0.7517194  0.74000939 0.7121483
  0.7846699  0.68635882 0.69549834 0.77153098 0.74975891 0.71760899
  0.80289578 0.68293395 0.7230891  0.70449915]
 [0.6996076  0.69351471 0.63584112 0.63632108 0.74218425 0.66558277
  0.62158113 0.64409737 0.65385844 0.68143698 0.69628735 0.68121604
  0.61216994 0.63762215 0.68758244 0.71443449 0.72266684 0.63618791
  0.67479567 0.69810796 0.68085177 0.6927453  0.58161623 0.64524497
