L=6

Folding function 
<function unitary_folding at 0x7f0252422830>

Scale factors 
[1. 3. 5.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
[[0.5790631  0.63917943 0.6512075  0.6238751  0.59350922 0.64193462
  0.57392365 0.59535567 0.64688324 0.61568753 0.58235597 0.59867601
  0.69580978 0.60461257 0.63724097 0.61294129 0.59983095 0.63453205
  0.56943466 0.68952837 0.60601458 0.62202697 0.57604406 0.57115086
  0.65428768 0.61784028 0.6289256  0.60112892 0.58736111 0.63040523
  0.65776893 0.60790967 0.58059026 0.60103867 0.68787993 0.61803576
  0.64995641 0.63115479 0.63990514 0.62578369 0.57156438 0.62186609
  0.64418206 0.59417865 0.61108034 0.58476245 0.60067607 0.62205922
  0.59803972 0.6395557  0.67006104 0.62063949 0.60933077 0.68790046
  0.59792298 0.62067829 0.58916768 0.61544712 0.62278476 0.58566578
  0.60581569 0.61706317 0.6151176  0.65667497 0.64448508 0.60193081
  0.63661175 0.68400751 0.63800735 0.60393533 0.64082325 0.63310792
  0.60371992 0.60960169 0.64826887 0.55770057 0.60455637 0.68313419
  0.64698651 0.59717193 0.61146136 0.61982523 0.59945735 0.60905155
  0.62135946 0.60445949 0.65917797 0.62556177 0.66996021 0.59747231
  0.64102431 0.63317647 0.5756912  0.6502821  0.58536612 0.61065819
  0.58175864 0.59079662 0.59321138 0.61678069]
 [0.63729219 0.63802408 0.70254943 0.71933851 0.67374053 0.7859441
  0.71822386 0.69026697 0.72386117 0.69352788 0.69420231 0.73670461
  0.68397259 0.68544104 0.64951311 0.74145596 0.72387729 0.71463026
  0.75715472 0.81362266 0.67432322 0.69939352 0.67533979 0.66127094
  0.6558045  0.69851847 0.6612271  0.69307816 0.67380978 0.69618226
  0.67144512 0.62657688 0.65820352 0.7289683  0.79210288 0.64477154
  0.7065494  0.71236391 0.67895865 0.65465768 0.64253923 0.63685223
  0.7257551  0.63532729 0.71232011 0.71891941 0.7180168  0.65088463
  0.69345855 0.72500025 0.66837221 0.71616827 0.67786486 0.74512002
  0.69580386 0.73696635 0.78886572 0.68435504 0.67740282 0.72331569
  0.71720075 0.69554783 0.69676295 0.69319985 0.67999412 0.70845605
  0.7140156  0.71774705 0.71049486 0.71662293 0.65657373 0.64870221
  0.71863406 0.72084362 0.70557321 0.71000202 0.70403984 0.75446591
  0.64915123 0.68219731 0.72003701 0.7511947  0.68779758 0.69198067
  0.69439708 0.65935803 0.66798231 0.69748394 0.71976159 0.76554729
  0.70138033 0.75019944 0.74152751 0.67427036 0.6568638  0.68671783
  0.71190717 0.66361747 0.67985014 0.72835275]
 [0.76659963 0.73301327 0.79484083 0.69788632 0.85989363 0.74539922
  0.75550711 0.77579444 0.68940643 0.83914125 0.79256831 0.7786028
  0.78166668 0.74870792 0.7713154  0.73490329 0.74930286 0.79190778
  0.82461889 0.80499937 0.78274061 0.71826334 0.76567513 0.75377243
  0.7232992  0.76786882 0.85898133 0.7416388  0.69884609 0.75999891
  0.79043235 0.798585   0.77178877 0.80803059 0.74259427 0.76181894
  0.78512106 0.81781355 0.78995546 0.82339389 0.74827716 0.79813707
  0.77059344 0.84149347 0.81910658 0.78709541 0.70857853 0.79250211
  0.80909184 0.76665774 0.81391692 0.77054249 0.71672527 0.81113518
  0.79704082 0.77237045 0.79208097 0.79998671 0.75801268 0.79620889
  0.73734454 0.83507118 0.77013641 0.83668016 0.80000287 0.77613837
  0.7532866  0.74378526 0.76841448 0.71650593 0.79402556 0.80931217
  0.73770306 0.73829946 0.73766604 0.80322715 0.75890763 0.8052704
  0.79932319 0.77876752 0.73482612 0.8080032  0.70090698 0.8026345
  0.73213728 0.76549527 0.71316879 0.7105913  0.6937057  0.76977505
  0.78603139 0.73117111 0.77266212 0.74771349 0.76980005 0.73749381
  0.75644797 0.76690482 0.76723067 0.82564817]
 [0.80039454 0.83530455 0.82389779 0.82514531 0.83876149 0.88108055
  0.84668601 0.80795359 0.83656287 0.795252   0.79879722 0.8729671
  0.79648119 0.8234618  0.80264504 0.81535984 0.84447148 0.84401063
  0.7744456  0.81505917 0.84875256 0.80803657 0.84926606 0.80110812
  0.8348558  0.86252519 0.86366695 0.84527476 0.84378696 0.80608412
  0.84559045 0.8039301  0.87268001 0.83134407 0.7798975  0.81780594
  0.92231617 0.82540327 0.82030114 0.89617475 0.85752468 0.7996615
  0.8711016  0.85573651 0.82692862 0.87014385 0.82080672 0.85498179
  0.79566531 0.87733184 0.73977736 0.75734578 0.77166907 0.71069739
  0.91865477 0.790951   0.84130577 0.794653   0.82558218 0.80968043
  0.74949654 0.77996405 0.84490951 0.89326918 0.83979785 0.75258242
  0.81592772 0.85918597 0.89588133 0.91437963 0.80477648 0.8800043
  0.8388804  0.82204462 0.79895923 0.83092116 0.81450805 0.86464137
  0.90831187 0.82060721 0.81788839 0.80832948 0.88213874 0.85254141
  0.81160588 0.84777723 0.84622158 0.79929551 0.87901801 0.87105694
  0.90340845 0.85940986 0.7625413  0.85612967 0.82675293 0.87516848
  0.78226559 0.802862   0.80812975 0.77011447]
