L=4

Folding function 
<function unitary_folding at 0x7f7482e5e560>

Scale factors 
[1. 3. 5. 7. 9.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
[[0.68769126 0.67957143 0.75184166 0.69244    0.6880688  0.71090533
  0.62572335 0.7665389  0.7210838  0.77315942 0.77991917 0.76294303
  0.69107934 0.849593   0.88603734 0.74736433 0.69880228 0.80443994
  0.69219514 0.77507953 0.80690134 0.76093077 0.67488203 0.67397498
  0.70143992 0.78483643 0.88088243 0.7655898  0.72870128 0.71333057
  0.69398529 0.69327667 0.72286511 0.76278797 0.67100006 0.7638662
  0.67151183 0.76588225 0.71516603 0.70711799 0.77207717 0.79898906
  0.88677591 0.7568245  0.64513629 0.83099438 0.75363028 0.78864325
  0.70226861 0.68818242 0.71575526 0.67197832 0.66962538 0.83906152
  0.78527045 0.67573427 0.66849078 0.79071425 0.67637899 0.74632267
  0.71314739 0.74474042 0.73538412 0.71289241 0.73788288 0.72661129
  0.67654807 0.67847578 0.73804415 0.74461531 0.7207382  0.63091245
  0.81304729 0.70938142 0.69483046 0.7275613  0.6647733  0.60531566
  0.56667564 0.65411908 0.7232894  0.70558031 0.670061   0.61723289
  0.73249764 0.83009731 0.78786666 0.68834104 0.67313322 0.78726753
  0.73364659 0.72343263 0.75233352 0.74576355 0.64212937 0.72261652
  0.64780386 0.67320786 0.80625417 0.74521705]
 [0.79327667 0.74604982 0.68002547 0.64298629 0.69503545 0.77789428
  0.74327078 0.88819089 0.76122704 0.80362627 0.81290881 0.79052497
  0.61763656 0.73417912 0.73995808 0.75439884 0.79225697 0.83218838
  0.7247055  0.81505016 0.8363797  0.76724539 0.70543873 0.7506162
  0.78299739 0.79176547 0.8478572  0.67105369 0.77642529 0.77886165
  0.677441   0.68188419 0.86955201 0.72504189 0.69897252 0.70203147
  0.73803404 0.78741149 0.71114404 0.58902145 0.71787505 0.77211967
  0.72492111 0.77370835 0.8429286  0.82842741 0.86202857 0.84049221
  0.7372063  0.82468359 0.8394139  0.6677722  0.83175896 0.79448378
  0.72896652 0.75526993 0.84525287 0.84583194 0.64557609 0.77125095
  0.80485572 0.90687999 0.73659295 0.92393301 0.76407857 0.74850086
  0.66725499 0.78609256 0.90923695 0.77877138 0.67238332 0.71292312
  0.88621937 0.74262128 0.74594534 0.80554834 0.79445661 0.75639156
  0.83816403 0.72849463 0.78622498 0.80976107 0.74839942 0.71935506
  0.84433429 0.86994642 0.75182258 0.70165779 0.75786516 0.84463225
  0.74944291 0.67120563 0.73199534 0.76129571 0.73054494 0.81298087
  0.76626215 0.84910148 0.72626478 0.71236393]
 [0.71832875 0.86348304 0.64392778 0.88202724 0.78636592 0.84736418
  0.74842251 0.84003392 0.80075771 0.81983034 0.69945762 0.80470464
  0.7830858  0.76818027 0.77274895 0.73639087 0.65164433 0.67115676
  0.85973167 0.64080663 0.86772996 0.80668095 0.66319465 0.77262301
  0.69284003 0.83805262 0.83682766 0.82001603 0.7657378  0.69963447
  0.78868499 0.7623827  0.77945316 0.80149783 0.8383771  0.72876855
  0.72080268 0.61614791 0.86295855 0.97270162 0.65748716 0.76105804
  0.76287081 0.63799879 0.73127962 0.91454705 0.75911018 0.72244078
  0.7526218  0.75351537 0.71785954 0.79235369 0.79440956 0.81839377
  0.72500442 0.85586019 0.82217066 0.79457865 0.79505582 0.94639621
  0.87815642 0.64808676 0.75602314 0.7806872  0.71316685 0.68624195
  0.67774551 0.70838576 0.68930132 0.87223391 0.75218994 0.72209157
  0.68782214 0.7055442  0.69638434 0.79716408 0.76309119 0.73588019
  0.67006745 0.82377598 0.81426853 0.72831303 0.6909699  0.7109359
  0.74647395 0.67613952 0.75012623 0.69384781 0.71986622 0.66824858
  0.81281357 0.76693252 0.76107259 0.86255858 0.77648543 0.83428625
  0.89539918 0.69977048 0.76427439 0.83700151]
 [0.77814811 0.86978017 0.73724154 0.71451497 0.75664415 0.79405444
  0.84574055 0.66776226 0.70868627 0.8254289  0.80579718 0.7744771
  0.72904929 0.69764914 0.7600767  0.70193803 0.82832191 0.89178401
  0.66741166 0.9007546  0.83202276 0.86077403 0.7709019  0.68675873
  0.67893749 0.83770651 0.70057202 0.72213516 0.78456841 0.62994111
  0.81639656 0.67364181 0.67006404 0.62421106 0.78723457 0.77989023
  0.80291097 0.85477297 0.92096193 0.7428872  0.80938188 0.7763709
  0.75775343 0.67901715 0.78832127 0.73040022 0.71143033 0.79636599
  0.72964451 0.88767571 0.80596031 0.69651589 0.74193502 0.8171259
  0.64280859 0.67225333 0.71419931 0.8187319  0.69646462 0.73317596
  0.75157505 0.69185811 0.61088845 0.71598641 0.59039143 0.88819124
  0.6364523  0.77722152 0.75100585 0.68123851 0.67928431 0.78224564
  0.85046502 0.7096795  0.72865097 0.78748531 0.67069627 0.67227304
  0.74457367 0.79740503 0.83291587 0.69253446 0.61544841 0.73792588
  0.606862   0.80722722 0.71921952 0.86050675 0.77950443 0.76090992
  0.66129559 0.73635047 0.76605142 0.7789538  0.68586155 0.70243381
  0.77138741 0.80612752 0.80632929 0.66038903]
 [0.75561656 0.70890822 0.63874892 0.67174532 0.76547581 0.65637675
  0.69384995 0.64687158 0.6765132  0.58663807 0.67348783 0.61270107
  0.75952453 0.81846429 0.72151956 0.70449332 0.69966579 0.62829135
