L=4

Folding function 
<function unitary_folding at 0x7fb0b473a560>

Scale factors 
[1. 3. 5.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
[[0.69838249 0.72995225 0.75080069 0.71730585 0.75051246 0.72702392
  0.75464411 0.75804102 0.70567198 0.73520173 0.72457218 0.73529978
  0.7463943  0.81033687 0.69260558 0.74497856 0.79061895 0.71875079
  0.69528509 0.73617527 0.75712677 0.7214073  0.68007276 0.67603754
  0.77018849 0.75449238 0.71125593 0.69029342 0.70807064 0.711259
  0.71472071 0.66806182 0.69012648 0.6937691  0.71381716 0.71400079
  0.67784013 0.71375831 0.67847317 0.72431647 0.70019532 0.69073144
  0.73419009 0.73338107 0.71276184 0.69431559 0.69277223 0.7657903
  0.69405677 0.72084426 0.72009724 0.74474041 0.70720287 0.7255786
  0.78234366 0.70464618 0.72125275 0.72244072 0.74178151 0.71377392
  0.66332413 0.70176636 0.72474255 0.71583408 0.76264381 0.71122623
  0.7255831  0.69176237 0.73791053 0.75348599 0.69300941 0.70715967
  0.69840479 0.70247512 0.7162307  0.69723101 0.72151825 0.67025394
  0.69880107 0.67450494 0.72313667 0.75408455 0.69717743 0.68810133
  0.74959143 0.68883324 0.67053495 0.70433417 0.74253489 0.69313033
  0.68885819 0.70830248 0.74431485 0.72718376 0.67728461 0.71862217
  0.67039126 0.72034709 0.72824097 0.69938366]
 [0.77110381 0.77740694 0.75917959 0.772527   0.77389296 0.77579541
  0.80757557 0.79217967 0.7609264  0.77363716 0.74463163 0.7438048
  0.73963008 0.73746672 0.77056925 0.72984806 0.72747907 0.72535809
  0.7573665  0.77221718 0.73222346 0.763848   0.79517354 0.76354544
  0.77048263 0.76492501 0.7590497  0.74726793 0.79210468 0.74991381
  0.74838784 0.76550473 0.70387146 0.77000702 0.75390657 0.7541736
  0.74951622 0.74906708 0.75502301 0.78291513 0.73342427 0.75515268
  0.7150229  0.77001865 0.75665552 0.71660348 0.75443161 0.78514116
  0.76116714 0.79277101 0.74288762 0.7322897  0.79875085 0.73751012
  0.77153949 0.75876501 0.76684707 0.74927813 0.76264978 0.77072282
  0.77679915 0.75942834 0.75155664 0.81291786 0.76314089 0.75524661
  0.74833986 0.76001186 0.72827661 0.73291955 0.7652565  0.82611469
  0.75768758 0.7711215  0.79011774 0.74975437 0.77573866 0.78160037
  0.75596989 0.71550856 0.76913766 0.74408451 0.7503026  0.75704401
  0.76871761 0.78979607 0.71185303 0.74943157 0.73755107 0.75592671
  0.76775739 0.75812659 0.78153965 0.7579801  0.78470665 0.80638251
  0.80902855 0.74125263 0.78403447 0.80446665]
 [0.82245765 0.73772663 0.76548505 0.75206207 0.76689343 0.77354547
  0.79460507 0.78711199 0.74121337 0.75603701 0.77703643 0.78056738
  0.75062557 0.77638955 0.73768624 0.79657221 0.75237614 0.84658733
  0.73796111 0.80304043 0.79276564 0.77193244 0.77981533 0.78872234
  0.80961581 0.7825649  0.75849818 0.80790324 0.76252579 0.79912185
  0.81214966 0.77132601 0.75888043 0.7862015  0.80199456 0.76498257
  0.74074235 0.72378287 0.81434675 0.76466758 0.78621394 0.75696618
  0.7350763  0.76032455 0.78519691 0.77131052 0.73678389 0.76844433
  0.73370729 0.78291611 0.7644941  0.83947067 0.76513484 0.76034175
  0.76938678 0.75780157 0.75959647 0.82035059 0.7770078  0.79952403
  0.77347143 0.76760604 0.77237688 0.86502062 0.76439296 0.77432085
  0.75764977 0.80396549 0.73705415 0.79917956 0.8056428  0.77491398
  0.82985357 0.77117503 0.7892527  0.76203498 0.79558808 0.7806882
  0.78320753 0.778011   0.74999805 0.81128243 0.77390005 0.81160062
  0.79561848 0.80173779 0.77091792 0.78065266 0.75357478 0.75760641
  0.78388901 0.77519682 0.77950185 0.82595887 0.76597512 0.7643757
  0.78451915 0.74986238 0.75752096 0.72720631]
 [0.70683892 0.77490227 0.67793437 0.79138006 0.71043332 0.70263434
  0.74929582 0.74983497 0.77851275 0.70440527 0.75374707 0.76944338
  0.75861687 0.70662962 0.72540811 0.71595753 0.7184444  0.76250882
  0.7480247  0.77387521 0.74518447 0.71400109 0.71565731 0.74385273
  0.76507507 0.75335805 0.70088209 0.74524273 0.7415385  0.77165244
  0.74269315 0.77397538 0.73961143 0.73935938 0.7196899  0.82558705
  0.72424344 0.71634778 0.73698636 0.70968281 0.7693502  0.69125773
  0.7365087  0.73939627 0.75646965 0.73702056 0.72712349 0.71787082
  0.71123409 0.74598276 0.75621957 0.71992958 0.69697022 0.7090106
  0.74330921 0.7920872  0.76176212 0.73268641 0.7565406  0.70714819
  0.77043309 0.76281472 0.76620166 0.7338812  0.73747676 0.74521495
  0.75774143 0.75598704 0.79722383 0.73235286 0.78006052 0.74934504
  0.74595264 0.75219139 0.67495644 0.74003727 0.73252621 0.76653112
  0.7351932  0.72067707 0.72830704 0.72695681 0.73968987 0.71833972
  0.73531806 0.73859538 0.7408354  0.77122841 0.68778283 0.72232944
  0.74915099 0.71909968 0.73034869 0.765646   0.70945578 0.72873634
  0.73271065 0.75387267 0.69341206 0.73520367]
 [0.68850694 0.68718328 0.68734638 0.6547486  0.68875559 0.6367906
  0.72064357 0.66896808 0.66580981 0.64758009 0.69637228 0.68387538
  0.67973212 0.71057921 0.67138585 0.71228759 0.7255987  0.70506565
  0.6611065  0.70117258 0.69102969 0.74990207 0.67021227 0.653678
  0.71836415 0.68418454 0.68123093 0.66618306 0.71362933 0.69225668
  0.71771984 0.67190256 0.66888304 0.67610255 0.72363638 0.68205897
  0.7158866  0.70453209 0.65973267 0.66070936 0.64723178 0.68514124
  0.71158963 0.65566031 0.67363676 0.7186787  0.69226801 0.70351694
  0.72187333 0.70245749 0.6659235  0.66436202 0.66500312 0.67859687
  0.69024446 0.68313438 0.7189602  0.70186836 0.69492873 0.65973749
