L=4

Folding function 
<function cnot_folding at 0x7f4753a9e7a0>

Scale factors 
[1. 3.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
[[0.73673999 0.71346055 0.71222207 0.72378492 0.70933933 0.70267404
  0.71257576 0.70864861 0.7156388  0.7326913  0.72351753 0.70364062
  0.73418051 0.72753505 0.70270754 0.68889103 0.74053647 0.72079761
  0.70950118 0.70962407 0.73147045 0.70879578 0.69872916 0.71571038
  0.72707511 0.71076697 0.73388885 0.73845864 0.72531613 0.71459271
  0.70074347 0.72816941 0.74556441 0.74480485 0.70728655 0.7254687
  0.71279049 0.71723708 0.72685045 0.69863667 0.70132777 0.73595287
  0.7304845  0.73533572 0.71322241 0.70281621 0.72142419 0.72596362
  0.70190248 0.71158299 0.73142476 0.70214657 0.70447586 0.72059747
  0.70629195 0.69972258 0.69436806 0.70467165 0.73150939 0.71921117
  0.72682215 0.7333488  0.73461869 0.7238983  0.75209567 0.74220207
  0.70707999 0.70092618 0.72210506 0.70593519 0.70918384 0.72724654
  0.71068826 0.74460588 0.68295358 0.72102853 0.70635702 0.7067556
  0.69547282 0.72373972 0.71728773 0.68758524 0.68132198 0.71351357
  0.7094246  0.70472349 0.70307824 0.69401895 0.71847585 0.6848735
  0.71681914 0.71749596 0.72222884 0.7094244  0.70722903 0.69940671
  0.72886446 0.67810309 0.71745997 0.73254805]
 [0.72392147 0.78303249 0.75256687 0.76254533 0.74440922 0.7331539
  0.74588303 0.76402798 0.75423417 0.73825709 0.78100891 0.75330113
  0.75079715 0.76476857 0.7413429  0.78528334 0.7408046  0.78358174
  0.7695268  0.76148015 0.77393054 0.76790038 0.78041646 0.76719518
  0.76490739 0.72000518 0.74466471 0.73272421 0.7892293  0.73986866
  0.76371295 0.7756145  0.77669873 0.7287682  0.72448078 0.7675986
  0.79390273 0.74718424 0.80051844 0.72729079 0.73916892 0.74119358
  0.7546659  0.75803676 0.78374864 0.76562699 0.73972559 0.75361649
  0.76526833 0.77874183 0.73057945 0.77381101 0.72829235 0.76695799
  0.7422732  0.77049312 0.74007133 0.77414699 0.72290639 0.74964916
  0.74039824 0.74926917 0.77424501 0.75130405 0.75658553 0.76536031
  0.73328728 0.76534262 0.73906733 0.78196291 0.75923192 0.76727655
  0.72760865 0.76484897 0.77027466 0.75435118 0.77164921 0.76516914
  0.78880981 0.75994409 0.76597847 0.76192219 0.78361305 0.77065535
  0.74125938 0.76307688 0.74738844 0.77309097 0.79066705 0.73686402
  0.79228503 0.77067419 0.75662467 0.75134372 0.75484824 0.75693104
  0.75857388 0.76548435 0.75487834 0.76214438]
 [0.78655819 0.71293933 0.76316696 0.78041686 0.75599371 0.76143815
  0.75901385 0.75212928 0.76220346 0.73862225 0.77896066 0.73543053
  0.76450002 0.7814545  0.77451846 0.77575218 0.77063428 0.72169507
  0.76327996 0.77678357 0.74517969 0.75346269 0.78444142 0.75229474
  0.72814113 0.80003562 0.7950366  0.74277623 0.82849354 0.77506825
  0.77155067 0.77081314 0.82647563 0.76865126 0.80014679 0.79185557
  0.75382901 0.80584382 0.76154292 0.77767698 0.78613382 0.76169013
  0.73193121 0.7736128  0.75181134 0.7934192  0.76689094 0.76312248
  0.77980473 0.76964744 0.78222681 0.79735206 0.77657418 0.77651734
  0.74530884 0.78434133 0.77699413 0.7761272  0.76152329 0.75996216
  0.77370088 0.76765116 0.77766612 0.70579389 0.7648856  0.77520715
  0.77434753 0.7520135  0.76925415 0.74673521 0.74260244 0.81304306
  0.77523413 0.78649441 0.78974779 0.76399012 0.81573516 0.74827194
  0.79730261 0.780775   0.79674175 0.76913636 0.80372877 0.77008602
  0.77954034 0.77616175 0.77020535 0.73902701 0.74843037 0.79007132
  0.7950463  0.80209025 0.7724736  0.81403076 0.80733477 0.76808205
  0.76154807 0.76628909 0.76339323 0.77313256]
 [0.75401618 0.75039924 0.77466502 0.74408247 0.7706828  0.7663617
