L=6

Folding function 
<function cnot_folding at 0x7f63bb416a70>

Scale factors 
[1. 3. 5. 7.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
[[0.61186669 0.60636509 0.63966531 0.53635755 0.50959756 0.69589479
  0.64862611 0.64604809 0.61347011 0.6688101  0.61794562 0.62642835
  0.56148578 0.64323433 0.57307016 0.68807064 0.61363313 0.66357543
  0.57231149 0.56964382 0.62370439 0.59131086 0.63211032 0.56788069
  0.61170992 0.66227244 0.63829654 0.53729772 0.59099177 0.60687083
  0.6935602  0.62606351 0.58075622 0.63326215 0.59470179 0.64468161
  0.60152368 0.55075933 0.62904023 0.62076971 0.53911326 0.56017279
  0.52492114 0.62421722 0.61964391 0.58333749 0.60426811 0.68391302
  0.70584955 0.59588726 0.65791716 0.67710636 0.56974372 0.61146577
  0.6492852  0.65225978 0.56207375 0.60831205 0.64068989 0.67138857
  0.55579281 0.57466216 0.61386525 0.6693948  0.60761658 0.57643507
  0.57316707 0.6613588  0.589548   0.61545269 0.6552897  0.71277973
  0.58625755 0.60590641 0.64047257 0.58028562 0.57780996 0.56212718
  0.69040048 0.64352308 0.68565273 0.57811171 0.55605706 0.67378695
  0.68987311 0.62583301 0.65080313 0.61253319 0.68066029 0.60768434
  0.54657405 0.57511816 0.61560967 0.58681107 0.63113794 0.66681957
  0.59122687 0.6069529  0.5581195  0.59221042]
 [0.6457035  0.71265461 0.78376633 0.60469114 0.77322469 0.63328548
  0.72765755 0.74353734 0.73553181 0.62960858 0.70874826 0.72010755
  0.72845653 0.73821171 0.76999177 0.79595861 0.67197511 0.64501277
  0.65738435 0.71471493 0.71393456 0.64089775 0.6947666  0.67654267
  0.70243472 0.6800679  0.69534617 0.66147667 0.62750609 0.75782706
  0.68418136 0.71960305 0.64516719 0.68206486 0.71380798 0.66458195
  0.60927775 0.67444349 0.72162697 0.79390339 0.73244082 0.68282715
  0.69365687 0.67179079 0.64579853 0.66172649 0.67126855 0.61812937
  0.75311955 0.69081963 0.66817262 0.72810243 0.70099689 0.78866678
  0.7402667  0.73356754 0.86181123 0.73553863 0.75494471 0.68835844
  0.75028186 0.64946533 0.68328662 0.69478729 0.59411278 0.752964
  0.78994615 0.68658656 0.71071594 0.82035336 0.62349897 0.72171636
  0.65068337 0.77239874 0.75650282 0.62601824 0.94567448 0.72559768
  0.60328261 0.67292271 0.74450403 0.77572201 0.69868579 0.64729407
  0.71962191 0.77815492 0.73788494 0.74547286 0.65786873 0.70373737
