L=6

Folding function 
<function unitary_folding at 0x7fb7cd83e830>

Scale factors 
[1. 3.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
[[0.65303487 0.60542653 0.63184353 0.62875824 0.6093585  0.6269069
  0.62038234 0.65219444 0.61806414 0.6446981  0.60330064 0.62743086
  0.6028712  0.62406718 0.62141453 0.61972178 0.6161572  0.62495237
  0.65990256 0.63367294 0.61163193 0.5926863  0.59813867 0.61500634
  0.61509828 0.63100683 0.6131654  0.63225012 0.63384947 0.65517916
  0.61010182 0.63409602 0.5946088  0.62932487 0.62195568 0.64486544
  0.60174907 0.62656283 0.59436421 0.59281804 0.61614572 0.64093203
  0.61044676 0.64183697 0.62129288 0.63282952 0.59919693 0.60946372
  0.61656949 0.60775038 0.62765298 0.6366982  0.63414636 0.57439557
  0.63434073 0.61308628 0.61214685 0.63286648 0.61110378 0.6401411
  0.62649408 0.59055288 0.60617206 0.58912582 0.6031207  0.61148934
  0.62398083 0.63010588 0.60065818 0.61831762 0.60445088 0.58334521
  0.62226342 0.60356123 0.6674301  0.60230849 0.59377136 0.61795407
  0.59515626 0.62432286 0.63811073 0.63189598 0.63449006 0.58667898
  0.5940822  0.60245002 0.67591356 0.60561405 0.67419969 0.59104836
  0.5931102  0.61070404 0.60791082 0.62719848 0.60011093 0.61169986
  0.64123642 0.62976685 0.60751719 0.61351032]
 [0.67289851 0.68648773 0.6852159  0.69204092 0.73130763 0.70007611
  0.69414339 0.71049668 0.71429375 0.71735917 0.66947531 0.75242617
  0.66685286 0.69657533 0.70054168 0.69585533 0.71922048 0.70904561
  0.72087503 0.66871728 0.67632342 0.67192792 0.71014913 0.6638544
  0.7096417  0.67769953 0.68850367 0.62482558 0.6713772  0.6985953
  0.69878459 0.75056    0.71530543 0.6945442  0.66439409 0.66397627
  0.72632862 0.7452085  0.67471901 0.6959594  0.71084631 0.69069788
  0.70927374 0.71841854 0.68521848 0.69336631 0.73855331 0.66599374
  0.68628187 0.71262399 0.70452558 0.69746089 0.64376614 0.64973753
  0.7088118  0.69380899 0.64454541 0.72666189 0.69833342 0.71286216
  0.67856517 0.71660452 0.72265768 0.72642407 0.74036304 0.69768674
  0.65649958 0.70448619 0.65221496 0.72304034 0.69432136 0.66419372
  0.69869122 0.68741362 0.68585382 0.69778753 0.66921844 0.70717709
  0.67265157 0.69382801 0.66511721 0.69808839 0.67135837 0.69825899
  0.66677099 0.69209526 0.70648029 0.71522106 0.69633234 0.71116634
  0.67946736 0.71444537 0.69581154 0.67474197 0.6699671  0.72955988
  0.68767022 0.68068255 0.70319121 0.70291828]
 [0.76515936 0.76619554 0.77610924 0.73743454 0.73399918 0.80011802
  0.79258384 0.77099165 0.77574701 0.80569336 0.76341033 0.7583511
  0.77814172 0.77466241 0.76012892 0.73951122 0.78352144 0.77577727
  0.7809443  0.74528179 0.75649281 0.73632118 0.81759214 0.77308249
  0.77833247 0.74235638 0.85493898 0.80121386 0.81052938 0.74785489
  0.75361068 0.73408643 0.74073224 0.80202714 0.79917194 0.82209868
  0.77783989 0.8025584  0.79588339 0.76205487 0.73895364 0.79402805
  0.72270889 0.79002286 0.79669941 0.79603062 0.77774238 0.77727228
  0.75346704 0.78699946 0.78902489 0.76894105 0.77245323 0.79101495
  0.73821656 0.74670265 0.71264334 0.77591354 0.80748738 0.8093858
  0.79827158 0.74128503 0.76886945 0.73967883 0.78002697 0.73238515
  0.79953833 0.79815249 0.79792379 0.75932894 0.76844659 0.76886249
  0.74344323 0.82944147 0.70757178 0.77914426 0.77717643 0.80077823
  0.72979088 0.75885026 0.77556304 0.7629538  0.73425935 0.78755277
  0.76460921 0.77417837 0.7615914  0.74028512 0.78949764 0.78986759
  0.75685421 0.79154247 0.79955339 0.81049583 0.75529306 0.79497202
  0.7894791  0.79246416 0.79769847 0.78055009]
 [0.84506237 0.87931184 0.81364069 0.80644564 0.86252694 0.82388307
  0.87607576 0.84189077 0.79254973 0.88113435 0.80044091 0.7742547
  0.81962029 0.79762803 0.84264906 0.76613446 0.83485245 0.83527169
  0.78084916 0.82211962 0.82438133 0.8126872  0.81315562 0.77169773
  0.85600686 0.85191677 0.83800412 0.84384239 0.79842084 0.87003353
  0.83257803 0.85021978 0.79821665 0.81717091 0.77188271 0.81851388
  0.80507227 0.87717015 0.87262486 0.78137757 0.77761973 0.81603626
  0.84922364 0.8243423  0.78080028 0.87090924 0.8485154  0.87688319
  0.81316488 0.80343427 0.86637498 0.79650158 0.80481862 0.78052681
  0.89304467 0.82603489 0.80267512 0.83024473 0.84665736 0.80660099
  0.81650939 0.82749186 0.85778122 0.83811605 0.770035   0.86919814
  0.79133357 0.80554732 0.81154083 0.80300086 0.77051083 0.81801903
  0.82902719 0.81988824 0.84740932 0.79999058 0.83616908 0.76189105
  0.85476512 0.83837499 0.86457808 0.80537459 0.84162869 0.82504872
  0.8434793  0.83598926 0.84145314 0.83448964 0.83770565 0.83417035
  0.74522932 0.82503302 0.81131976 0.80431106 0.81945257 0.83001129
  0.82636504 0.7954081  0.79113196 0.78170314]
 [0.83659713 0.80578912 0.81841274 0.78157349 0.82272271 0.81949062
  0.77047239 0.80137467 0.78596515 0.86888765 0.78906427 0.86950544
  0.84267453 0.80421857 0.79219508 0.83438197 0.78018624 0.8614325
  0.79851979 0.83268107 0.77338379 0.8011498  0.78633956 0.84044068
  0.7919711  0.77632272 0.78485048 0.81567066 0.83552573 0.85849897
  0.84139547 0.76977248 0.86776191 0.80853956 0.8017985  0.78989315
  0.79523085 0.81775007 0.83412125 0.78466512 0.82365626 0.78414683
  0.80212947 0.82982287 0.78093684 0.81021595 0.79051148 0.80207804
  0.82024984 0.78074417 0.80286143 0.83281682 0.83083525 0.87054189
  0.82446907 0.77933619 0.7881893  0.78629402 0.79255723 0.81043981
  0.80082608 0.8388352  0.76574197 0.78674216 0.84138491 0.81795397
  0.83932336 0.7663636  0.84126104 0.83695692 0.87931853 0.81823014
  0.82774287 0.74914176 0.82932624 0.79557841 0.80724328 0.76784644
  0.80355142 0.78692211 0.8307342  0.7874034  0.86169485 0.79730918
  0.80281143 0.79482691 0.84667658 0.74719867 0.83479732 0.77944682
  0.80959092 0.76442947 0.82961308 0.77982933 0.77716505 0.76308653
  0.85229504 0.79448213 0.85379685 0.80415243]
 [0.70328448 0.73226875 0.69004975 0.75901626 0.72840736 0.73103599
  0.74851093 0.70856763 0.73620462 0.69014045 0.74205584 0.72382871
  0.74282578 0.68566061 0.73358454 0.7682883  0.71996252 0.74288476
  0.71156693 0.77861879 0.73331321 0.74468327 0.71993342 0.74002987
  0.73884997 0.72508594 0.69293944 0.77063338 0.73699323 0.7368558
  0.70838346 0.69057354 0.76343768 0.71880245 0.72483065 0.68280554
  0.68987929 0.72350329 0.7351914  0.72815175 0.75862059 0.72649104
  0.76164656 0.69359775 0.74266042 0.7536745  0.69696593 0.73097588
  0.75355738 0.77287083 0.71635919 0.73804274 0.77845568 0.74728518
  0.71217889 0.70477567 0.81607787 0.72850437 0.75974016 0.74427482
  0.71113353 0.71686109 0.68736569 0.72722513 0.75909675 0.71432385
  0.72130935 0.70903827 0.68589619 0.73985642 0.77461521 0.71838554
  0.71693328 0.7180043  0.74101034 0.71129056 0.71121463 0.6843451
  0.7105042  0.72720315 0.68739652 0.74158171 0.71328716 0.71226932
  0.72085005 0.73574843 0.72966874 0.72688156 0.72067968 0.71111511
  0.73706586 0.75414641 0.74493719 0.77225127 0.66838645 0.66741934
  0.76070407 0.70600023 0.74522    0.73031788]
 [0.58234604 0.58482322 0.61404196 0.59890928 0.60368154 0.62751656
  0.58292669 0.59361541 0.61992207 0.59456071 0.5777997  0.61046548
  0.585418   0.61663438 0.59327571 0.63144159 0.61855315 0.63062904
  0.63286358 0.58894259 0.6005539  0.60482294 0.63127546 0.61029751
  0.61655121 0.61647477 0.63017365 0.60781891 0.62170253 0.60035023
  0.61852268 0.60828482 0.59810621 0.62376236 0.61230749 0.58890528
  0.59972773 0.63654973 0.56580221 0.64610334 0.56361652 0.60209296
  0.5872073  0.59738362 0.614928   0.60862805 0.59626648 0.60071137
  0.60581112 0.59233544 0.58115917 0.60257329 0.62401426 0.62379887
  0.61191098 0.65075585 0.59554573 0.60257498 0.59004903 0.57686064
  0.59970957 0.58628862 0.57449607 0.65220139 0.63006278 0.6008277
  0.594145   0.61294953 0.64595149 0.60341887 0.58692889 0.56853729
  0.60391805 0.61441661 0.59832673 0.63761516 0.6217928  0.59332151
  0.65616978 0.63787639 0.6123818  0.63848139 0.59237673 0.58938216
  0.60356319 0.63204368 0.63649832 0.59510705 0.61621831 0.57863426
  0.58050486 0.60011528 0.58952875 0.62157637 0.54619143 0.59044398
  0.61462313 0.63763225 0.59527273 0.60108461]
 [0.46997897 0.44720141 0.48722858 0.47233401 0.47947873 0.46253833
  0.48057373 0.51536434 0.47592359 0.4554865  0.45063222 0.46425096
  0.47571029 0.46288134 0.51494729 0.49735696 0.45514179 0.47126594
  0.46002897 0.46985573 0.45001778 0.48360893 0.46565368 0.49831783
  0.4874048  0.49489995 0.50158514 0.48623432 0.49125523 0.48788475
  0.48713654 0.47675007 0.46867377 0.46535928 0.47534518 0.50213183
  0.48431844 0.47981686 0.51165222 0.50387677 0.4801178  0.47572299
  0.48791549 0.47377887 0.47091034 0.4526232  0.50465463 0.4575879
  0.46516135 0.4735661  0.49250266 0.49040122 0.48272645 0.46843164
  0.47731753 0.46767618 0.47512533 0.4738076  0.45830681 0.47901749
  0.48147483 0.48237733 0.46851685 0.47316333 0.47967513 0.50589281
  0.4609119  0.49808635 0.49097165 0.4753071  0.47651727 0.46454218
  0.48780872 0.49713519 0.46858118 0.46286871 0.48848359 0.48236034
  0.4645394  0.48805123 0.47609096 0.47109129 0.46795705 0.48011931
  0.48980707 0.47402441 0.46295687 0.47928087 0.48337814 0.48010871
  0.44962181 0.45451557 0.48486185 0.48168373 0.52392506 0.45940353
  0.51873182 0.4942533  0.49527707 0.49703657]
 [0.3603849  0.37531878 0.38189118 0.37120657 0.38216124 0.38948764
  0.35886637 0.38694684 0.38547931 0.38976431 0.36585389 0.3834268
  0.37507362 0.37989632 0.37786346 0.37234337 0.36620618 0.37896769
  0.37423808 0.36444042 0.36536523 0.3648133  0.36537776 0.37865142
  0.36642634 0.36117703 0.3570149  0.37643764 0.38130526 0.3777699
  0.37942452 0.36274409 0.34769038 0.37083175 0.378939   0.38245443
  0.35984388 0.39291661 0.36792304 0.38346953 0.37937573 0.35363787
  0.37377314 0.37520546 0.37116181 0.36775437 0.36062847 0.3603175
  0.35078678 0.37251499 0.36097857 0.3664939  0.37746196 0.36593547
  0.35507805 0.36409256 0.38320877 0.39699148 0.38651242 0.35712768
  0.34756381 0.34738317 0.38448134 0.35912952 0.37974621 0.37186491
  0.37252    0.36858261 0.36420804 0.35885214 0.38813038 0.36426906
  0.36003726 0.38558714 0.38834615 0.37817414 0.35342701 0.37247656
  0.35883415 0.36810937 0.37715563 0.356845   0.39354859 0.36180941
  0.37188758 0.3681033  0.36769692 0.36773988 0.36467295 0.36129124
  0.39014545 0.36860905 0.37645966 0.39753803 0.38346298 0.36753988
  0.37328602 0.37116556 0.38431836 0.36503483]
 [0.2743982  0.28895726 0.28378606 0.29718291 0.29031885 0.29127461
  0.28359303 0.30099788 0.29025733 0.27617873 0.29215267 0.27668229
  0.27600838 0.29948189 0.2894458  0.28655868 0.2967514  0.29643523
  0.28393367 0.29549183 0.28452866 0.29243165 0.28065985 0.29156075
  0.28935244 0.26372136 0.28449348 0.29182438 0.28512848 0.28496891
  0.27376819 0.28583658 0.29027006 0.28751181 0.28678951 0.28212912
  0.26468389 0.28028273 0.2973104  0.29014159 0.29117725 0.28789245
  0.29428524 0.28349923 0.28244434 0.28144105 0.27360457 0.28591335
  0.29012793 0.27584163 0.28202832 0.30201618 0.27574373 0.27063553
  0.30070634 0.27953703 0.284643   0.29458166 0.2641523  0.29085094
  0.28533553 0.28244324 0.27444348 0.27228378 0.28127916 0.28741239
  0.29631658 0.26113393 0.27999053 0.28762872 0.27844125 0.29986324
  0.27812013 0.28888005 0.28468195 0.29127077 0.28533557 0.2732356
  0.28401769 0.28182723 0.28751206 0.2747609  0.29975459 0.2950021
  0.27378081 0.27803578 0.28788517 0.28796894 0.29014197 0.29320851
  0.28698755 0.25855189 0.28660917 0.28564022 0.27849575 0.28001637
  0.26977191 0.28047037 0.29335964 0.31027889]]

-std dev second energy derivatives / L
[0.01959267 0.02409718 0.02670713 0.03085345 0.02943465 0.02635089
 0.02090533 0.0160643  0.01135184 0.00935935]

-fidelity susceptibility / L
[[0.10883124 0.09754192 0.10596084 0.10350502 0.09239924 0.10078209
  0.10409648 0.11224357 0.09658174 0.1034355  0.09443504 0.10460293
  0.09523461 0.09954105 0.09540571 0.10272384 0.10088987 0.10017086
  0.1124375  0.1006005  0.0973926  0.09473171 0.09861808 0.09988382
  0.09885809 0.10212396 0.09815096 0.103872   0.10540506 0.10615133
  0.09731452 0.10471582 0.09534545 0.1052767  0.10098599 0.10406631
  0.09548934 0.10432815 0.09923587 0.09426372 0.1016623  0.11111404
  0.09577772 0.10537032 0.09844768 0.10265234 0.09513857 0.09762514
  0.09904351 0.09667774 0.10366717 0.1059437  0.10283594 0.08764105
  0.10278869 0.0996197  0.10056837 0.10237911 0.10167444 0.10332503
  0.09668311 0.09373093 0.09723343 0.091155   0.09742314 0.10035882
  0.10149196 0.10418776 0.09605548 0.10172698 0.09740319 0.09382624
  0.0992889  0.09586412 0.10918236 0.09544099 0.09237762 0.09907671
  0.09422802 0.10464128 0.10327854 0.10142037 0.10312579 0.09071594
  0.09073705 0.09826435 0.11610284 0.09552093 0.11909645 0.09463043
  0.09574141 0.09637966 0.09557347 0.10020635 0.09801157 0.10125543
  0.10420164 0.10440115 0.09729586 0.10073474]
 [0.11961496 0.12614218 0.12606455 0.12051642 0.13104529 0.12675273
  0.12627308 0.13424139 0.13370519 0.1316829  0.11609425 0.13721878
  0.12141372 0.13010282 0.12698798 0.12964644 0.13018044 0.12557571
  0.13196626 0.11732844 0.11811801 0.12243899 0.12511148 0.11761003
  0.1284191  0.12238995 0.12519612 0.11004798 0.11571258 0.12514562
  0.1256354  0.14705506 0.13227686 0.12928703 0.11569845 0.12055758
  0.1345189  0.14295438 0.11661467 0.12218963 0.1268349  0.12271934
  0.13216972 0.13473199 0.12727545 0.12551138 0.13962184 0.12603746
  0.12356796 0.12960007 0.13218321 0.13750567 0.11093796 0.11573192
  0.13320375 0.12173642 0.1118258  0.13308117 0.12466835 0.13366762
  0.12011064 0.13396555 0.13148577 0.13417334 0.13653293 0.12431905
  0.11366692 0.12642976 0.11263831 0.13076811 0.12751397 0.11433644
  0.12946024 0.12734128 0.12592421 0.12740004 0.11901767 0.12774521
  0.12070497 0.12123602 0.12044044 0.12793988 0.11540997 0.1274334
  0.12342565 0.12854797 0.13062545 0.13469569 0.12444587 0.13005164
  0.12282667 0.13011397 0.1249321  0.11754264 0.11759181 0.13409475
  0.12398201 0.11961666 0.12752674 0.12813987]
 [0.15814703 0.14739615 0.1568154  0.14430669 0.14008257 0.1659952
  0.16404667 0.15704331 0.15390718 0.16346058 0.15048757 0.14917464
  0.15783833 0.16065769 0.15713784 0.14401026 0.16384964 0.15439893
  0.15213978 0.15487301 0.14792223 0.14845918 0.17097743 0.15609362
  0.15646349 0.14744775 0.18509661 0.1636169  0.16627971 0.15040223
  0.14721764 0.14648531 0.14858799 0.16902609 0.15520438 0.17315936
  0.15901923 0.16989208 0.16722208 0.14086983 0.13886131 0.16621117
  0.14014383 0.15956468 0.16738431 0.16599576 0.16534785 0.15330173
  0.14823961 0.15676454 0.15501429 0.15129674 0.16073571 0.15406217
  0.14839404 0.14484293 0.13155633 0.15652977 0.16763889 0.16304364
  0.15893614 0.14474328 0.15466714 0.14427717 0.15344339 0.14291993
  0.16712956 0.16329455 0.16200553 0.14593418 0.15258677 0.15288778
  0.14373319 0.17442468 0.12959736 0.15941256 0.15842804 0.16672737
  0.14024415 0.15204905 0.15185575 0.15210572 0.14512882 0.15885168
  0.15139773 0.15616307 0.14977467 0.14249327 0.16670554 0.15757394
  0.14862999 0.15499761 0.17048644 0.17573735 0.15255105 0.16649572
  0.1608104  0.16468594 0.1576897  0.15344422]
 [0.18305928 0.20840131 0.17554323 0.17164986 0.18338691 0.17747101
  0.19477455 0.17791231 0.16737822 0.19217868 0.17036851 0.15998283
  0.17794467 0.16488148 0.18952111 0.15618578 0.17681736 0.18071973
  0.15997853 0.18064926 0.17763022 0.17156247 0.16676389 0.15814351
  0.18625125 0.18769044 0.18553974 0.18236508 0.17088296 0.1959113
  0.17748998 0.18070464 0.16540956 0.17461718 0.15435257 0.18122642
  0.16688592 0.19821801 0.19587866 0.16467396 0.16503618 0.18253244
  0.18508443 0.17063833 0.16744944 0.19373987 0.18646387 0.19297381
  0.16488677 0.1671796  0.19207257 0.17363626 0.17189829 0.16370989
  0.20345815 0.17633133 0.16116258 0.17833799 0.1817823  0.16286211
  0.17419188 0.17557396 0.19055475 0.18401396 0.16204971 0.19847929
  0.15791898 0.169312   0.17254369 0.16928556 0.15202491 0.17211518
  0.17170038 0.17432399 0.17799516 0.17143581 0.17467454 0.15556682
  0.18918316 0.17580226 0.1944178  0.17281361 0.17478961 0.18103715
  0.18299045 0.18183573 0.18545173 0.17603753 0.18232682 0.18065395
  0.15251094 0.1736815  0.16806485 0.17393163 0.1762124  0.17147852
  0.1801621  0.17085106 0.16422995 0.16155067]
 [0.18910077 0.17622921 0.18031758 0.16724919 0.17926431 0.17812915
  0.16316354 0.17355194 0.16953975 0.2036775  0.16506842 0.20268118
  0.18973116 0.17812735 0.16937154 0.18921541 0.16265756 0.20011382
  0.18110549 0.18361813 0.16643898 0.17297038 0.17530649 0.18080028
  0.17603978 0.16416827 0.17107105 0.18261545 0.18589528 0.20100106
  0.19601892 0.15856659 0.2018875  0.17185787 0.1761591  0.1644851
  0.16617123 0.18008087 0.19059414 0.16698747 0.18926163 0.17095049
  0.17329551 0.18132167 0.16611933 0.17653134 0.17071876 0.17263053
  0.18970467 0.16583818 0.17599135 0.18571946 0.18359573 0.19144782
  0.18354573 0.16127659 0.17097321 0.16751562 0.17298111 0.17113322
  0.17738479 0.18973656 0.16265305 0.17226825 0.19330612 0.18211106
  0.18964715 0.16055603 0.18777284 0.18850072 0.20585723 0.18077239
  0.18825823 0.1546771  0.18572459 0.16696023 0.17094015 0.16317662
  0.16830227 0.16794814 0.18742596 0.17089238 0.19938791 0.16981432
  0.17275456 0.17211074 0.19816526 0.15120869 0.1831896  0.16311237
  0.17387776 0.16511539 0.18377337 0.16442671 0.16278577 0.16411347
