L=4

Folding function 
<function unitary_folding at 0x7f2fa115a560>

Scale factors 
[1. 3. 5. 7.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
[[0.71159562 0.78158008 0.73864706 0.66686671 0.71624343 0.68356135
  0.71222456 0.75589194 0.69485672 0.73841594 0.70588321 0.73160276
  0.66633124 0.69479954 0.69828523 0.69574745 0.63562403 0.74114815
  0.71435217 0.73239059 0.71379304 0.69033996 0.68829719 0.71654765
  0.66577288 0.64768997 0.69682111 0.73935462 0.67666087 0.70394325
  0.72781653 0.67300657 0.70443161 0.70759926 0.69581571 0.77649731
  0.66773987 0.80224783 0.74546531 0.70574258 0.77204325 0.73910656
  0.74044744 0.72240431 0.76539771 0.70450873 0.68690937 0.75768501
  0.74344975 0.72902084 0.7268208  0.66884015 0.72754636 0.75440379
  0.70902174 0.70241974 0.7228543  0.73278875 0.6946695  0.65024275
  0.70272926 0.72743243 0.6786092  0.73339257 0.6503206  0.70448475
  0.6654156  0.70231986 0.75812153 0.67635435 0.75191332 0.70635453
  0.77611069 0.72254991 0.74389553 0.7922631  0.70273802 0.69783232
  0.79958874 0.70406512 0.70283055 0.72268042 0.67297509 0.76654394
  0.73499327 0.69556265 0.73743709 0.70038066 0.61581585 0.68563592
  0.68723268 0.79265042 0.75941978 0.69231945 0.71015423 0.69307545
  0.68095577 0.67017526 0.73073023 0.67066877]
 [0.71614447 0.74904257 0.66352133 0.65005745 0.83356706 0.7780245
  0.75421303 0.73601938 0.8238913  0.83831555 0.77856579 0.72406554
  0.6888834  0.76970918 0.80559363 0.76264191 0.76833446 0.77080282
  0.71818104 0.74799579 0.76290486 0.69917308 0.80978311 0.79830812
  0.76783474 0.72939621 0.80810302 0.79007199 0.7756767  0.73434943
  0.7879695  0.80230596 0.76540628 0.84189486 0.73021291 0.73998974
  0.73658118 0.78098144 0.76247834 0.83401022 0.73502824 0.79430597
  0.7570596  0.73044047 0.81415333 0.74709923 0.82629095 0.74673526
  0.76963343 0.710087   0.75464988 0.67900881 0.7860078  0.79415556
  0.78844076 0.78200848 0.76347271 0.79562553 0.84527939 0.73252252
  0.73687249 0.7074689  0.77009083 0.77353005 0.72959563 0.72475551
  0.71303084 0.75974587 0.72658168 0.74319225 0.72441439 0.76660724
  0.73081207 0.77486468 0.73834911 0.81827335 0.81254361 0.82821171
  0.82423754 0.76443689 0.7656662  0.72231402 0.73953575 0.828961
  0.74165438 0.79024153 0.6914984  0.73742832 0.76178687 0.76187202
  0.77272525 0.71639069 0.73655165 0.72233027 0.74568497 0.78158619
  0.74481775 0.7749751  0.74957595 0.70173861]
 [0.83794377 0.76972146 0.9597419  0.71408697 0.71911271 0.75029906
  0.82196495 0.75621166 0.6711543  0.77017843 0.81061337 0.77941787
  0.84351105 0.80302846 0.76030262 0.82227331 0.81366234 0.79037962
  0.69506151 0.81580881 0.72499455 0.74493899 0.79451151 0.72822703
  0.78987697 0.81505073 0.76658955 0.78845159 0.77970512 0.78117915
  0.73490865 0.77396804 0.75834119 0.75397557 0.80557606 0.76435119
  0.75815143 0.75799198 0.75958841 0.79852141 0.76239638 0.88089447
  0.7853893  0.76285578 0.82788922 0.78611766 0.75547293 0.75580749
  0.77262925 0.7533166  0.73226112 0.79038301 0.75800785 0.78368303
  0.77993166 0.8119758  0.76510025 0.77237137 0.82310122 0.71366319
  0.77403257 0.79165129 0.74331823 0.78680033 0.76476253 0.82073439
  0.80212106 0.77463762 0.76195049 0.81008753 0.82934239 0.77828188
  0.76908767 0.75812758 0.7527725  0.86615071 0.76119308 0.76338541
  0.74193006 0.74485666 0.71510884 0.83842298 0.794471   0.77693582
  0.76138199 0.75345852 0.79115221 0.80686311 0.74480621 0.72015878
  0.78533882 0.76183142 0.82583337 0.73699271 0.70877539 0.78892629
  0.86118326 0.72894526 0.74743874 0.76649191]
 [0.76192223 0.7895018  0.80350231 0.74495891 0.79398119 0.70195493
  0.74414748 0.69170572 0.72835039 0.73293651 0.70916219 0.8447501
  0.71674504 0.75893515 0.81121843 0.72261996 0.73306478 0.73487527
  0.71762906 0.79176584 0.76420709 0.69505474 0.73253223 0.73470013
  0.76719885 0.76071608 0.8654254  0.76289666 0.77338601 0.77559451
  0.73269608 0.70767909 0.7182235  0.7573714  0.7446185  0.70207233
  0.81628442 0.71790915 0.65042283 0.75698737 0.811504   0.64488781
  0.81768447 0.77835217 0.76339263 0.65692454 0.68845667 0.73005398
  0.7816156  0.73642752 0.69094298 0.75386894 0.76110312 0.72043945
  0.79569578 0.71456237 0.72528824 0.6799017  0.7989283  0.78222445
  0.74788263 0.80415772 0.8952427  0.76120409 0.80826602 0.76176196
  0.7190951  0.7661787  0.76769358 0.77489047 0.75616307 0.70278006
  0.72975937 0.70399476 0.79581484 0.72927562 0.73482408 0.71595514
  0.68597374 0.66726227 0.74007989 0.81616698 0.716698   0.78306522
  0.70253442 0.73188929 0.7625746  0.67816195 0.825851   0.73714823
  0.78209178 0.65839424 0.74413575 0.72599818 0.74876146 0.71278822
  0.75403794 0.81301907 0.77869436 0.75187119]
 [0.68655738 0.65012711 0.68731346 0.66754446 0.67481929 0.66031084
  0.71228981 0.65278552 0.6716204  0.67293469 0.7503208  0.65811096
  0.7154272  0.65472969 0.78350653 0.68969823 0.66506632 0.74429046
  0.70482351 0.63508714 0.67617241 0.65471134 0.61196198 0.68935109
  0.67201275 0.67634374 0.64222517 0.61587538 0.68764053 0.70421693
  0.66965308 0.69170915 0.78506316 0.59645735 0.64354058 0.72969096
  0.64665727 0.68429029 0.72344321 0.68416632 0.71078945 0.68677428
  0.64583218 0.66658748 0.6345784  0.62116939 0.69431112 0.74692722
  0.69625726 0.64457477 0.61565208 0.65300662 0.63337209 0.65393518
  0.6564762  0.65997249 0.73337287 0.72669007 0.7350402  0.61410199
  0.6869215  0.78888122 0.76282672 0.79392942 0.69419923 0.72187982
  0.66678259 0.68671088 0.70304144 0.77101665 0.71868118 0.64634964
  0.6474976  0.69575056 0.69154473 0.69645739 0.66118461 0.7227942
  0.73668233 0.71327921 0.7187208  0.72965391 0.68202022 0.71032289
  0.74845575 0.68040711 0.72564869 0.68709077 0.6931126  0.67647953
  0.72918462 0.69055722 0.62950341 0.66838953 0.66908321 0.63171074
  0.71249188 0.69116005 0.65477165 0.66169744]
