L=4

Folding function 
<function cnot_folding at 0x7f86dd9267a0>

Scale factors 
[1. 3. 5.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
[[0.7392206  0.71223514 0.7286987  0.70630671 0.71451439 0.76193651
  0.72488497 0.6965886  0.72471928 0.70951762 0.72357645 0.69372509
  0.73784323 0.73887396 0.74700143 0.72035455 0.71982748 0.68706807
  0.70262742 0.75933941 0.68484954 0.7333393  0.70558083 0.75705138
  0.69814733 0.70594417 0.76355106 0.7239046  0.71568551 0.74669107
  0.71952964 0.76942708 0.698114   0.70160204 0.71698842 0.77918819
  0.69281488 0.7003916  0.70620893 0.72244932 0.70485801 0.76595383
  0.67947256 0.70933961 0.72814228 0.72377785 0.6871201  0.77397044
  0.68614589 0.69684219 0.77205672 0.71073419 0.72842523 0.68806731
  0.7258627  0.68517105 0.66835091 0.71277526 0.68962151 0.74860438
  0.6981473  0.72776363 0.67487595 0.69322794 0.7063789  0.71599601
  0.6759127  0.75351743 0.7232814  0.71023037 0.70367037 0.74827303
  0.71751088 0.69826149 0.70148111 0.72866999 0.70626931 0.73493131
  0.6888434  0.72708208 0.73306303 0.70466613 0.66286991 0.69275389
  0.66640945 0.76749552 0.71224625 0.70106161 0.74663786 0.72342486
  0.71671804 0.7668176  0.73730703 0.72056168 0.69343024 0.72328547
  0.6967291  0.69346849 0.69284547 0.74810019]
 [0.78198132 0.72136779 0.74689526 0.79526269 0.73121614 0.75585502
  0.74713218 0.75457941 0.78377565 0.7783326  0.78760444 0.77975613
  0.79811236 0.75741044 0.75243408 0.77010169 0.77490191 0.70289447
  0.8061865  0.75203833 0.74094783 0.75760525 0.81823171 0.76865352
  0.73210869 0.77153989 0.74786143 0.76769065 0.79925987 0.79042667
  0.70996237 0.78508032 0.68679826 0.77614666 0.75497882 0.73974403
  0.76061537 0.80798807 0.72723945 0.7927361  0.73317374 0.75935859
  0.75386736 0.75040827 0.76815839 0.7661317  0.75916057 0.76030625
  0.78807833 0.73224126 0.78269001 0.68728955 0.78641957 0.74372848
  0.7458133  0.74848207 0.77729113 0.76931476 0.75778559 0.77296275
  0.7682458  0.78709327 0.75902772 0.72157819 0.78455514 0.75553254
  0.77198377 0.73192813 0.77777303 0.77551306 0.74696799 0.77736099
  0.71654165 0.73189859 0.74846271 0.73321088 0.68756762 0.76961487
  0.78003391 0.73103458 0.8286535  0.79219027 0.74305673 0.73153137
  0.7640917  0.75380885 0.73691323 0.72746457 0.75839456 0.699793
  0.68604393 0.7077466  0.74262451 0.7620335  0.73258461 0.73675953
  0.77276841 0.72020369 0.73460464 0.80780646]
 [0.81543638 0.8063483  0.80935775 0.7625479  0.79146865 0.7647726
  0.81599971 0.75743831 0.75745692 0.788641   0.77596757 0.78284601
  0.7632224  0.74226418 0.76381323 0.72981628 0.7897628  0.70349894
  0.72286493 0.78345469 0.81208973 0.7955974  0.73442709 0.79842865
  0.82897809 0.79430477 0.77264884 0.7865447  0.77815964 0.75918055
  0.81633839 0.75495182 0.79839097 0.79154628 0.80828473 0.77671306
  0.75181609 0.7638089  0.77595446 0.79772655 0.78113682 0.81591999
  0.83533861 0.7862897  0.7688185  0.77677645 0.75692758 0.78091076
  0.76848642 0.78909103 0.77105343 0.75366261 0.73930407 0.76974654
  0.781598   0.78299949 0.75106622 0.8280204  0.73854722 0.75546094
  0.77021336 0.83510219 0.75476121 0.71415107 0.78645328 0.71859483
  0.78858784 0.79968193 0.74594539 0.740794   0.75813069 0.75926544
  0.71152835 0.76243172 0.75110684 0.77493012 0.77096375 0.73763605
  0.88247103 0.80426841 0.72841609 0.76654363 0.73176488 0.78803917
