L=4

Folding function 
None

Scale factors 
None

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
[[0.71832091 0.69326765 0.70410853 0.71733533 0.72388669 0.72737584
  0.70172255 0.73889601 0.69968244 0.71692977 0.72509262 0.70913273
  0.72853211 0.68878082 0.73514213 0.70984499 0.72077688 0.70075545
  0.7290823  0.71780341 0.71561134 0.70572352 0.73559946 0.7290314
  0.73740011 0.72574687 0.70810601 0.71000158 0.69933916 0.70902511
  0.72750053 0.69819602 0.7243325  0.70382651 0.71006592 0.69916434
  0.72156937 0.7077759  0.7188966  0.7062421  0.70770045 0.70230435
  0.70985302 0.70017759 0.71765232 0.71276465 0.73157763 0.70968734
  0.71093268 0.70241347 0.72376914 0.70807174 0.69663966 0.70824207
  0.7349161  0.70263649 0.7332142  0.71956458 0.71226843 0.75352755
  0.69619389 0.70033286 0.7349313  0.72210465 0.72862174 0.7265586
  0.71151485 0.73391092 0.72352508 0.70616779 0.74565675 0.715315
  0.71643445 0.73436019 0.6978063  0.70553393 0.729591   0.72954653
  0.70698196 0.73076336 0.72824784 0.70719082 0.69385506 0.71223189
  0.73728299 0.71480144 0.70784395 0.71864333 0.71848037 0.71951231
  0.69086826 0.71119873 0.70266205 0.72510422 0.70494926 0.70117112
  0.69543333 0.69866687 0.69734456 0.69146266]
 [0.75203622 0.75716908 0.75984246 0.7846903  0.75975233 0.75969302
  0.75805454 0.74926153 0.75447907 0.76372064 0.72715626 0.74529943
  0.7920834  0.7654034  0.75430562 0.74302751 0.74354669 0.76950585
  0.74348234 0.74629358 0.75503991 0.75003087 0.73607671 0.75365274
  0.77813111 0.74219782 0.73637835 0.77023088 0.74953838 0.74903113
  0.73765793 0.75666191 0.75475509 0.73861656 0.7554529  0.76086539
  0.76300851 0.75200585 0.74656348 0.76165221 0.7441029  0.76481046
  0.76183014 0.78663641 0.77251982 0.77062289 0.7311621  0.76605457
  0.75229131 0.78465856 0.74637644 0.7476648  0.74262579 0.76213771
  0.7624702  0.75188543 0.73431038 0.74592088 0.77999635 0.76010533
  0.78620053 0.75020036 0.73710481 0.75721698 0.74465073 0.74418429
  0.74746322 0.74297147 0.76177786 0.75805672 0.75124973 0.74641034
  0.76104459 0.74075004 0.75163731 0.76590084 0.78205403 0.74621375
  0.75603831 0.7873006  0.74766729 0.7441542  0.74249365 0.7430611
  0.75814657 0.74106941 0.72755183 0.77128063 0.75631052 0.7430606
  0.76609297 0.76212225 0.75598254 0.76075329 0.74523341 0.75993186
  0.75375889 0.74843669 0.76355106 0.76954529]
 [0.77973336 0.77882321 0.77705761 0.75348459 0.77902963 0.77145553
  0.75337595 0.76906311 0.76530495 0.73765989 0.73285524 0.77156508
  0.77246612 0.77450241 0.76875923 0.75196676 0.78161546 0.77765747
  0.77247566 0.76245719 0.76526024 0.74594941 0.77243575 0.75856444
  0.77113807 0.78160764 0.75978903 0.76570537 0.77059124 0.76105699
  0.77032305 0.77599339 0.76219144 0.77690903 0.77464562 0.76679614
  0.73663353 0.77911113 0.77756648 0.77726756 0.74720891 0.76964799
  0.76221059 0.74919693 0.74346188 0.77586242 0.77551871 0.77001696
  0.74904494 0.75980113 0.76729049 0.76845187 0.76831416 0.78766246
  0.77720283 0.75827095 0.77628874 0.78115197 0.77337027 0.77266969
  0.77879964 0.78358933 0.76442643 0.75431932 0.75520193 0.76111191
  0.7549977  0.77762874 0.76664178 0.76200863 0.76861386 0.77690299
  0.75946854 0.7788002  0.77414505 0.74812188 0.78106191 0.75460939
  0.79425311 0.75622414 0.78263698 0.76019332 0.76182873 0.7607401
  0.75657477 0.75704984 0.7689275  0.76135022 0.76695183 0.73595386
  0.7436593  0.75000974 0.7592293  0.7577323  0.76878314 0.76045512
  0.77402409 0.77200466 0.75867497 0.74781455]
 [0.70888312 0.7438027  0.74077266 0.75802842 0.73541009 0.75981765
  0.72096023 0.73228524 0.71069862 0.72546774 0.75346406 0.75871723
  0.74904143 0.75551157 0.74557892 0.7458776  0.73558711 0.75253286
  0.73990437 0.72909328 0.72177922 0.72542009 0.73046047 0.73911025
  0.73846281 0.73477095 0.72498208 0.73296894 0.74599072 0.73746145
  0.73589864 0.72442887 0.73734418 0.76938128 0.72895573 0.74161776
  0.73473126 0.74233372 0.74785878 0.71577552 0.73285668 0.72174857
  0.74671618 0.7344508  0.75127808 0.74594002 0.73140788 0.73899362
  0.72089561 0.69631675 0.71853501 0.72030902 0.7392926  0.75466977
  0.75063054 0.72911106 0.72518599 0.74134098 0.75445757 0.72859091
  0.72325071 0.72874848 0.73700498 0.74610488 0.73681177 0.73820561
  0.76233904 0.76612354 0.73651035 0.74518839 0.7542187  0.73224747
  0.7365993  0.74812781 0.72513715 0.76072909 0.7266557  0.7503939
  0.7442065  0.75126011 0.742536   0.7458684  0.75062059 0.74078185
  0.74469541 0.73372094 0.74786367 0.71882825 0.71226368 0.72757991
  0.7107878  0.72551925 0.73987319 0.72676335 0.72582077 0.72330588
  0.75942006 0.76072531 0.7372293  0.72082844]
 [0.67037001 0.68934259 0.68003587 0.67538551 0.66497359 0.69112312
  0.68674077 0.70244716 0.67792953 0.67857365 0.69339236 0.68035656
  0.6617728  0.67510227 0.6874672  0.6766478  0.67633774 0.6499227
  0.66714449 0.68963681 0.66868861 0.66414285 0.67307038 0.69666864
  0.64258967 0.65862364 0.6584372  0.65783828 0.66546203 0.70061511
  0.66677515 0.68718983 0.66828248 0.68546816 0.68297245 0.66703969
  0.67802862 0.6811224  0.68916267 0.70019072 0.66020927 0.66874546
  0.66837171 0.68246315 0.67333904 0.66606076 0.67810882 0.69726568
  0.66732842 0.67120287 0.66853098 0.6770937  0.66694233 0.6537833
  0.68609771 0.67102377 0.66601251 0.66091476 0.6810587  0.68031781
  0.66693308 0.68831024 0.68234579 0.67287139 0.65610748 0.66775977
  0.67380542 0.67828966 0.65119368 0.65895765 0.66654489 0.66392932
  0.69054414 0.66280782 0.67338112 0.66280548 0.66852627 0.69251596
  0.67440204 0.66721262 0.65714557 0.67795575 0.68900728 0.69106947
  0.68090212 0.66501872 0.6836222  0.6727111  0.67664799 0.68193626
  0.6929776  0.67366943 0.66600679 0.67167761 0.66990823 0.66574396
  0.67365655 0.66552682 0.68618675 0.68254968]
 [0.59664995 0.59449699 0.59618995 0.57429699 0.57536871 0.57483791
