L=4

Folding function 
<function cnot_folding at 0x7f523c9a27a0>

Scale factors 
[1. 3. 5. 7. 9.]

Ground state params 
[[ 1.970773    1.00812676 -0.27301656]
 [ 1.92755678  0.92711963 -0.3554931 ]
 [ 1.88041609  0.84162129 -0.43494668]
 [ 1.83191742  0.75486221 -0.50965506]
 [ 1.78443103  0.67047171 -0.57818917]
 [ 1.73971588  0.59156158 -0.63969004]
 [ 1.69880946  0.52015408 -0.69396629]
 [ 1.66207812  0.45709083 -0.74132779]
 [ 1.62948237  0.40230323 -0.78244287]
 [ 1.60070336  0.3551614  -0.81808127]]

-second energy derivatives / L
[[0.76242647 0.69639101 0.77116759 0.63843082 0.61386643 0.73183314
  0.65600579 0.65042403 0.63275283 0.55614508 0.67884256 0.73036298
  0.65360964 0.71440753 0.73397905 0.78185598 0.71783171 0.68591659
  0.67174212 0.79022554 0.72025267 0.76002642 0.65205616 0.69927092
  0.70526766 0.65143516 0.77861528 0.69031496 0.6462818  0.73473697
  0.83274375 0.70022425 0.60761415 0.66674939 0.70836657 0.66286074
  0.75033474 0.72488495 0.84512392 0.67795665 0.72169519 0.70164637
  0.71407081 0.85056057 0.69987599 0.70817448 0.76472571 0.8207705
  0.60718306 0.75982614 0.88482806 0.7066634  0.74532018 0.78450674
  0.70109376 0.78951459 0.75785665 0.7024296  0.59951686 0.76393958
  0.7068434  0.69220743 0.73807815 0.73921997 0.7877917  0.72873008
  0.68469638 0.80191003 0.68991406 0.71661927 0.67538025 0.72066361
  0.84051495 0.71722382 0.60507311 0.67205334 0.74437899 0.72264952
  0.75609163 0.68761399 0.74779583 0.64611464 0.72853818 0.69642847
  0.73912846 0.72846617 0.76957185 0.76316678 0.71239829 0.61415385
  0.69611746 0.7077813  0.79051069 0.6906575  0.75898656 0.68523704
  0.78390857 0.62011992 0.73835867 0.7218948 ]
 [0.7811067  0.75496396 0.7934584  0.81968424 0.77820463 0.81749652
  0.75845719 0.79589677 0.82858123 0.82397884 0.80120131 0.71334663
  0.67519092 0.66523218 0.78253291 0.70038944 0.83829689 0.74181377
  0.79669196 0.71562152 0.80737923 0.81719715 0.70508932 0.74217118
  0.90196648 0.86193118 0.83084907 0.73875888 0.80956224 0.75544133
  0.80541795 0.7940659  0.86618853 0.803221   0.80158048 0.77590343
  0.70042015 0.71627734 0.84732876 0.77456967 0.72582838 0.74926193
  0.81060544 0.75511196 0.69959598 0.84937235 0.66343239 0.71593569
  0.73010315 0.87349514 0.85162923 0.81354099 0.78362663 0.74855407
  0.86649699 0.70254833 0.64270777 0.81140644 0.75457645 0.74283833
  0.87034694 0.68516697 0.80211668 0.7024451  0.6775623  0.74358875
  0.71137164 0.71645976 0.77298449 0.73362336 0.73014532 0.78863387
  0.77382147 0.82123507 0.76117047 0.79349701 0.69543448 0.86309174
  0.88627228 0.69354671 0.80679001 0.77010277 0.73949898 0.7980423
  0.70194683 0.75428242 0.7181898  0.82601466 0.7070336  0.75936149
  0.72882708 0.69154587 0.89364118 0.70678397 0.86780108 0.68692157
  0.7134605  0.70695147 0.6285847  0.62032553]
 [0.87091422 0.82882144 0.72406343 0.74835572 0.85746643 0.82426264
  0.65141175 0.7029987  0.78623642 0.73503707 0.84643549 0.75410868
  0.83701186 0.79387822 0.63705208 0.92066981 0.88558013 0.75794083
  0.82721049 0.83859041 0.88171042 0.85299158 0.84930885 0.86133199
  0.84314265 0.79518371 0.80498341 0.73449991 0.80354682 0.72445332
  0.70331427 0.886574   0.8400719  0.6667057  0.8398062  0.86063955
  0.79839166 0.8366808  0.72848448 0.74331041 0.84490444 0.66285566
  0.72019    0.73097911 0.79456901 0.82890994 0.7605286  0.94710816
  0.73444604 0.62653711 0.8117262  0.70501438 0.82211344 0.70276763
  0.80131887 0.72252533 0.77369854 0.90686471 0.89698783 0.73194476
  0.78132807 0.813046   0.75067642 0.71826588 0.78819824 0.70782198
  0.81941142 0.70913817 0.84625332 0.93502804 0.77962216 0.78514114
  0.8751535  0.81913072 0.68460943 0.69790787 0.73466078 0.76221844
  0.83889123 0.82588765 0.8073689  0.80426831 0.71955542 0.78264379
  0.7168331  0.73695984 0.66087762 0.71509854 0.72085356 0.71081907
  0.89591334 0.77162321 0.75172847 0.71029645 0.76807203 0.75311913
  0.88658323 0.92417684 0.81723014 0.86360979]
 [0.67619454 0.76545437 0.66410339 0.72643775 0.78501628 0.66889518
  0.76287177 0.75156542 0.66510252 0.85673188 0.7727442  0.79458842
  0.8434754  0.76139925 0.68212257 0.77108871 0.904267   0.80322275
  0.79415786 0.72681202 0.7796677  0.77403376 0.70311081 0.8379473
  0.77666325 0.74823374 0.72207962 0.79876552 0.92792213 0.79813541
  0.71777811 0.73495878 0.85902527 0.75296989 0.70275772 0.7863102
  0.78158117 0.6958231  0.83266013 0.69907231 0.75532158 0.79550692
  0.73167735 0.79067186 0.70372282 0.81521215 0.69534535 0.68142226
  0.76722485 0.79742136 0.77498796 0.65057829 0.71232451 0.89366576
  0.66344285 0.75336742 0.71405356 0.69557661 0.68410011 0.77088235
  0.68298466 0.6720468  0.6645712  0.78841313 0.79990621 0.72893904
  0.81506614 0.83060029 0.8304872  0.65228329 0.86863377 0.73234236
  0.73447726 0.80108687 0.73708663 0.74711503 0.82703346 0.84613602
  0.71588265 0.66392925 0.76631725 0.80850165 0.65874196 0.85729287
  0.71180525 0.81894193 0.87690151 0.57883979 0.65401541 0.77218929
  0.69560813 0.74220647 0.78360078 0.63839967 0.81529363 0.79782648
  0.77819151 0.64582838 0.66630726 0.69881755]
 [0.72134615 0.66662063 0.71620783 0.5829986  0.83030354 0.79675646
  0.62209394 0.73529979 0.80614957 0.67242612 0.73045956 0.69034774
  0.68376114 0.71190307 0.70772244 0.68768442 0.71259812 0.66668398
  0.6717406  0.74011774 0.73796003 0.66918929 0.5877514  0.66159715
  0.6935673  0.61404406 0.65857002 0.65658698 0.74947462 0.77337638
  0.74548957 0.82563131 0.74404292 0.63520475 0.66002586 0.65597827
  0.75800911 0.67795748 0.6447177  0.76850725 0.73171656 0.66789454
  0.70191052 0.75713267 0.75261083 0.62543941 0.65138621 0.68827954
  0.70642488 0.61957055 0.74521949 0.61111596 0.8139841  0.78128924
  0.66653698 0.6746279  0.56442714 0.69830461 0.66488918 0.65757182
  0.9043505  0.57148528 0.62345913 0.65837641 0.69474483 0.76040958
