L=6

Folding function 
<function cnot_folding at 0x7f03d15faa70>

Scale factors 
[1. 3.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
[[0.59042807 0.64344608 0.61081561 0.61363829 0.63125722 0.62068019
  0.63239706 0.67276622 0.63019512 0.62451492 0.59847099 0.62120054
  0.60960512 0.60949161 0.60466133 0.63751801 0.60805413 0.59565802
  0.64295822 0.64045197 0.61056655 0.59647277 0.59811132 0.5886188
  0.60753146 0.63021913 0.61875904 0.62374986 0.62529936 0.59450959
  0.62548093 0.62464612 0.62326753 0.61154338 0.60275633 0.63601188
  0.57314641 0.66717729 0.59063303 0.59855868 0.58170868 0.64978602
  0.62722948 0.58982426 0.62358045 0.62683019 0.6630126  0.60988012
  0.60280103 0.61794994 0.60542711 0.61491408 0.60654909 0.61715838
  0.60044442 0.65609402 0.5774119  0.60581142 0.59990748 0.65953041
  0.65154883 0.65028038 0.6198585  0.62868909 0.59590117 0.64675119
  0.60438939 0.60631189 0.63566641 0.61615058 0.66435407 0.63341539
  0.61817864 0.60327667 0.64797603 0.64175615 0.6049038  0.64152654
  0.64311315 0.6451819  0.62273748 0.60147243 0.61416433 0.62523323
  0.60618918 0.58384276 0.6485676  0.62864098 0.59286417 0.62020647
  0.59736293 0.61295804 0.59161602 0.61448871 0.62456913 0.62185602
  0.63621999 0.60927819 0.62230211 0.62893139]
 [0.67130697 0.69112081 0.6916846  0.72300175 0.67740814 0.66288898
  0.66145607 0.72126661 0.66729148 0.71762031 0.71787792 0.70726168
  0.69781957 0.65689317 0.68772616 0.6523871  0.68750544 0.68711093
  0.65854856 0.67873179 0.6705566  0.68352659 0.68365131 0.67126088
  0.72713742 0.68818675 0.6971347  0.70942653 0.68718969 0.73216111
  0.69460069 0.69584434 0.68603665 0.68873819 0.69594345 0.6784325
  0.68166664 0.73115018 0.67126512 0.70614799 0.69625388 0.7043612
  0.66162182 0.70783453 0.64328768 0.72924482 0.67230869 0.70100037
  0.6872157  0.65095368 0.67322561 0.68111055 0.66760384 0.75102922
  0.73266233 0.70619572 0.67739216 0.72814831 0.70843373 0.70699651
  0.71513862 0.70703404 0.67834782 0.67906966 0.68263592 0.73553369
  0.6895001  0.73996589 0.69737768 0.69996805 0.70009909 0.67996084
  0.68681589 0.69060734 0.68571168 0.69846911 0.70769136 0.71027094
  0.66403524 0.6867584  0.67557795 0.66074392 0.68810266 0.65741653
  0.72679435 0.74890644 0.69944595 0.69802997 0.6673149  0.67243937
  0.69403642 0.6778927  0.69655468 0.66287034 0.68870871 0.72245508
  0.6937917  0.69631975 0.7196405  0.71000133]
 [0.75659132 0.74979644 0.69561172 0.71041763 0.78023295 0.80741782
  0.78300364 0.76067084 0.78237221 0.73679302 0.75755434 0.75586368
  0.72323638 0.79215676 0.77141737 0.79971424 0.79204561 0.78756934
  0.7760368  0.80073963 0.73902501 0.76397828 0.79869526 0.78758032
  0.74564261 0.74788416 0.73614054 0.7463416  0.77551171 0.80592249
  0.74594225 0.75050641 0.7659739  0.76941084 0.76327197 0.75003699
  0.7661668  0.75086928 0.77124014 0.74628234 0.73695388 0.75979103
  0.75105221 0.76168756 0.73845779 0.80011908 0.78157818 0.79096869
  0.73286786 0.802887   0.80543706 0.75494992 0.80885063 0.77273996
  0.75848164 0.73727618 0.81087279 0.74317807 0.79724576 0.759371
  0.79797041 0.75752183 0.79931764 0.76193273 0.80060746 0.75034773
  0.74388479 0.7944863  0.82960315 0.79302082 0.75632572 0.72486981
  0.79649314 0.7772938  0.73547846 0.77179059 0.83089924 0.72958086
  0.81261078 0.76758703 0.80471563 0.79823102 0.71539285 0.7969871
  0.7748348  0.7774489  0.71940107 0.72625754 0.7980738  0.80701896
  0.71815339 0.80600084 0.74171196 0.71101551 0.80201628 0.74280456
  0.7670335  0.7683242  0.81597723 0.78791657]
 [0.79196926 0.84565774 0.80289482 0.86493529 0.8072678  0.85331537
  0.8050371  0.82835223 0.82715145 0.83238223 0.79135653 0.80151575
  0.76398714 0.88562945 0.85283905 0.82040856 0.82018641 0.80879901
  0.78372021 0.86340224 0.86788602 0.7724795  0.82378495 0.77907073
  0.79973164 0.83502742 0.81698417 0.81928294 0.79420657 0.85895271
  0.78698057 0.80929987 0.81259484 0.81490476 0.81210565 0.84549068
  0.7753854  0.8152551  0.79847547 0.85114633 0.79746961 0.8170389
  0.85139749 0.83547419 0.78741271 0.84680537 0.79900318 0.7716053
  0.82165183 0.79417294 0.83441903 0.84323443 0.81622757 0.80824117
  0.80356836 0.81175224 0.77550778 0.84000039 0.83563992 0.81176515
  0.823315   0.84815517 0.84184099 0.80089197 0.81111733 0.81707176
  0.84296249 0.82922521 0.80803552 0.82705106 0.80616137 0.82185782
  0.80253493 0.82369528 0.81593499 0.81094485 0.82569324 0.78288168
  0.82071069 0.83238685 0.80163013 0.85215355 0.83030209 0.84465919
  0.78942016 0.83186661 0.87320595 0.82650452 0.80998578 0.84248006
  0.85463111 0.82359272 0.79800701 0.73898495 0.82857447 0.81735946
  0.76346199 0.87482738 0.80370377 0.77584784]
 [0.7703312  0.80101201 0.83175266 0.83556411 0.80362517 0.77399723
  0.84353532 0.80325329 0.69436826 0.79213725 0.75757895 0.77892125
  0.85611331 0.79232104 0.81129574 0.8090075  0.79029396 0.7652431
  0.76568553 0.81213099 0.82490888 0.80666021 0.86508863 0.8549888
  0.77872363 0.7985527  0.84266937 0.75315169 0.85505248 0.80440503
  0.81572344 0.82395254 0.75485273 0.80645677 0.81712985 0.80764774
  0.80270668 0.79203494 0.78116281 0.82196407 0.78418459 0.78866069
  0.85868343 0.79352801 0.77103271 0.77026179 0.83382896 0.80096896
  0.78644637 0.81461338 0.79969125 0.90782302 0.80925595 0.77864852
  0.79921953 0.76748548 0.81696224 0.80877512 0.81115323 0.79481762
  0.80170179 0.85953917 0.84753728 0.85545671 0.7858556  0.82747645
