L=6

Folding function 
<function cnot_folding at 0x7fc8ef7bea70>

Scale factors 
[1. 3. 5.]

Ground state params 
[[-9.85333174e-02  4.31523172e-01 -1.93106168e-02  1.00464755e+00
   1.72535028e+00  1.45492472e+00 -1.31673185e-01]
 [-9.06117391e-02  3.79789670e-01  2.10434422e-02  8.90691817e-01
   1.69310565e+00  1.37694493e+00 -1.60378108e-01]
 [-7.25581609e-02  3.25295130e-01  6.19369327e-02  7.75448445e-01
   1.65364444e+00  1.27177787e+00 -1.91265250e-01]
 [-4.77764482e-02  2.72010645e-01  9.83234690e-02  6.60285966e-01
   1.60659525e+00  1.14174261e+00 -2.25079025e-01]
 [-2.17818800e-02  2.24016059e-01  1.25084885e-01  5.49209011e-01
   1.55371728e+00  9.95891956e-01 -2.62261846e-01]
 [ 9.34701687e-06  1.83792558e-01  1.39554691e-01  4.47963691e-01
   1.49949265e+00  8.48087027e-01 -3.02678547e-01]
 [ 1.48359777e-02  1.51517094e-01  1.42752850e-01  3.61392873e-01
   1.44941582e+00  7.11575062e-01 -3.45508552e-01]
 [ 2.29950669e-02  1.25926211e-01  1.38121438e-01  2.91204944e-01
   1.40736978e+00  5.94061852e-01 -3.89587480e-01]
 [ 2.63104879e-02  1.05516548e-01  1.29287328e-01  2.36155521e-01
   1.37463078e+00  4.97228373e-01 -4.33814250e-01]
 [ 2.66755268e-02  8.90795407e-02  1.18848922e-01  1.93585133e-01
   1.35054667e+00  4.19126180e-01 -4.77303479e-01]]

-second energy derivatives / L
[[0.60887122 0.63664663 0.5976984  0.60570852 0.6352752  0.60536064
  0.62036566 0.62057567 0.60411265 0.62048391 0.60737704 0.60387
  0.59696652 0.60764302 0.59339341 0.5869833  0.63018366 0.67251933
  0.62361255 0.60643511 0.64639655 0.62868837 0.64023403 0.63666532
  0.57845939 0.60706532 0.65657762 0.63881143 0.57855511 0.57902982
  0.70440052 0.61612992 0.60150765 0.62229733 0.63724096 0.57152138
  0.61941068 0.62326803 0.58515438 0.65024442 0.59342285 0.62920332
  0.61568353 0.59796585 0.56830451 0.62555762 0.63322915 0.58415988
  0.59967398 0.64669133 0.60062403 0.59979105 0.61133599 0.62537115
  0.58822811 0.60328811 0.58828987 0.64781035 0.62361247 0.62917788
  0.58729669 0.61260415 0.64270216 0.61394684 0.59741666 0.59838615
  0.6215352  0.58572885 0.55617587 0.65589868 0.66125451 0.60081568
  0.61738795 0.62347966 0.6042163  0.63157722 0.60751137 0.66100828
  0.59204495 0.61624701 0.6363956  0.61296939 0.62506898 0.6347246
  0.63739042 0.62525811 0.65758131 0.64581217 0.63342537 0.60029129
  0.59894508 0.59373823 0.62034748 0.63327542 0.6462868  0.61337582
  0.62308805 0.55089017 0.55866696 0.59464164]
 [0.71511985 0.67765707 0.65307787 0.67463509 0.58004172 0.73400823
  0.63230181 0.68400786 0.68629794 0.69198827 0.69927938 0.70030534
  0.6726907  0.67851024 0.71544059 0.61816331 0.67194051 0.65378041
  0.7175065  0.66985332 0.71316806 0.70809099 0.70771954 0.69841739
